company,location,review_text,review_date,true_score,predicted_sentiment,polarity_score,cleaned_text
Zalo (VNG),Vietnam (App Store),"cuộc gọi đến bấm nghe thì tự ẩn rồi k trả lời. đến lúc cuộc gọi đến kết thúc mới gọi lại cho người ta đc. cái ứng dụng gì mà kì cục, đổi 4 cái điện thoại khác nhau nó vẫn lỗi y chang vậy",2026-03-26,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),nge nhìn tốt,2026-03-26,4,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),phần sao lưu tự động chán thật sự ngày nào cũng thấy đang sau lưu dữ liệu tới lúc mình chuyển qua máy khác thì nó lại xài phần sao lưu từ mấy năm trc ?,2026-03-26,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),okkkkk,2026-03-26,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),goog,2026-03-26,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),được,2026-03-26,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),k thể đăng nhập và lỗi suốt ngày,2026-03-26,1,Negative,-0.9999500024998748,
Zalo (VNG),Vietnam (App Store),tốt nhất,2026-03-26,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"app lớn mà tệ, bàn phím nhập tin nhắn phải để Multi Line thì mới xuống dòng đc nha mấy bạn dev. 20k/tháng cloud mà cho đc có 10GB. Ng thân xài nên tôi buộc phải xài nha, k gỡ cmnr",2026-03-26,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),okok,2026-03-26,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),quá hay nhất thế giới với các con tôi,2026-03-26,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),Đến cả cái việc gửi mã xác nhận thôi mà cũng phải đớp tiền nữa thì chịu r. 1* là xứng đáng.,2026-03-26,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),app loz... nghĩ sài 1 thời gian nó xoá tk luôn. đúng áp rác tẩy chay là vừa,2026-03-26,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tải về mà xoay tròn là vì sao vậy,2026-03-26,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),🤬😡😡🤬😤,2026-03-26,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),đăng ký không cho mã đăng nhập bắt gọi lấy số đăng nhập gọi mới 10 giây bây mất 10k má tính phí gì vậy phí máy bay hả,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),t nói thật k vì mấy người lớn tuổi sùng thì chắc cũng chả bn trả nào dùng đâu lập tài khoản mới thì mất 5k trong khi đó vài năm trc thì k bị mất giờ lập cái tk th cx bắt trả phí đợi gửi mã bảo chờ trong ít phút 2 3 ngày chả thấy đâu? cm cần 5k của ngkhac đến v luôn à,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),đăng kí tài khoản không gửi mã xác nhận? rác vậy,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),tạo tài khoản xong lâu lâu không dùng mất tiêu luôn,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"Ứng dụng tạo tài khoản thì mất tiền, tạo xong tự nhiên bị vô hiệu hóa không biết lý do, mở được vô hiệu rồi nó hiện tài khoản bất thường.",2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"k hiện thông báo gì hết, đến khi vào zalo mới hiện thông báo, vậy tính năng hiện thông báo để làm cái chó gì để tao vào coi luôn đi",2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),ko gọi được,2026-03-25,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),cái cơ chế bảo mật app vừa chán vừa gây khó chịu,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),toi muon có zalo,2026-03-25,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),rác,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),lm ơn hãy bỏ zstyle,2026-03-25,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"quá tệ,gửi tn hay mã đều ko dc nhận mã otp",2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"rất tốt chu đáo, tận tình,chuyen nghiệp",2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),Nó bán toàn bộ thông tin người dùng rồi. Bọn lừa đảo nó thích hack của Ai chỉ còn một bước cuối cùng xác nhận có phải là bạn không nếu ấn là bạn thì nó hack luôn. nên tẩy chay zalo vì lừa đảo khắp nơi,2026-03-25,1,Positive,0.3333222225925802,
Zalo (VNG),Vietnam (App Store),kuv hlub koj,2026-03-25,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),như đom ko đăng nhập đc,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),camera quá tệ để định danh,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),um cũng được á,2026-03-25,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"Cuộc gọi và tin nhắn không được thông báo ngây lập tức , video đăng hoặc gửi đi khi phát lại thì âm thanh đi trước hình ảnh đi sao .",2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),súc sinh zalo giờ không cho tạo acc miễn phí mà bắt gửi tin nhắn tốn 5k để nhận otp còn không muốn tốn tiền nhắn thì có gửi bao nhiêu lần cũng không có otp,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),ko vô đc dân ra hoài,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),aap sài rất tốt,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),ko cho tôi mã OTP,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"tại soa zalo trên đt, người ta gọi tới chỉ đổ chuông không biết được ai gọi, khi mở zalo thì mới biết, trước khi đâu có bị như vậy, mà giờ tại sao lại bị, xài cảm thấy chán 😷😷",2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),"muốn bào tiền thì nói thẳng gửi cái mã chắc ngàn năm, m là ứng dụng đầu tiên t đánh giá đó tự hiểu",2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),mua gói zcloud mà không cho mua tháng ép người dùng mua gói cả năm,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Gọi video bị lỗi cam quài,2026-03-25,5,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),dùng rất tốt,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"ép buộc người dùng muốn mở tài khoản phải bỏ 5000 phí ra gọi tổng đài để lấy cái mã otp. cái mã mặc định thì bấm chục lần không thấy gửi, đây là chiêu trò bẩn à?",2026-03-25,1,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"không đăng nhập vào acc lại đc, cứ báo lỗi",2026-03-25,2,Negative,-0.9999500024998748,
Zalo (VNG),Vietnam (App Store),"Rồi khi nào mới cập nhật tính năng block như Facebook vậy? block kiểu nữa vời vậy thì bỏ luôn tính năng block đi, mang tiếng app cho người Việt Nam mà không hiểu ý người Việt Nam muốn cái gì là sao, khó chịu quá cập nhật block là block luôn đi, chứ block mà người khác vẫn hiển thị avatar và tên khác gì giúp người dùng ghét nhau thêm... hiểu không vậy nhà phát triển ơi..",2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"cái app rác rưởi này muốn tạo tài khoản mới thì phải mất 5k nhé mn, sử dụng gửi sms là nó éo gửi mã về đâu",2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),app như hạch bắt trả tiền làm tk mới 🥰,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),sửa bong bóng chát lại giùm cái,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"rất tệ,tạo tài khoản còn phải mất phí, không thì phải đợi rất lâu gần như không giử mã",2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),"xác nhận mã còn phải tính phí,không phải chờ rất lâu rất mất thời gian",2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),quá tệ t ko nhận đc tin nhắn lúc nhận đc thì đã là nữa tiếng sau r,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),Đang tìm app phù hợp để thay thế,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),sao kh đk đc v trời,2026-03-25,2,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Rat ok,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),một trải nghiệm tuyệt vời khi quên mật khẩu,2026-03-25,5,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),bị lỗi khiến cho ứng dụng Zalo bị xóa mất khôi phục lại tài khoản thì bị xóa tin nhắn,2026-03-25,1,Negative,-0.9999500024998748,
Zalo (VNG),Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),không gửi mã xác nhận,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),wow,2026-03-25,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),xài rất ok,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),quá tuyệt vời,2026-03-25,5,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),suốt ngày lỗi đ vô đc,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),cũng được,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),từng đánh giá 5 sao để cứu app mà h thì ko chấp nhận được nhất là cái sao lưu tin nhắn chịu luôn,2026-03-25,1,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"lỗi không tạo được tài khoản, măc dù đã gọi và bị cúp giữa chừng và gửi tin nhắn báo lỗi!",2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),Tự nhiên kích ng ta Ko vô Đc tải xuống đ thấy đâu,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Thiet cua toi huu ich va rat tot,2026-03-25,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),thuận tiện,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"gửi mã xác nhận mò kinh khủng , nó còn không gửi mã=)",2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),đến cả tùy chỉnh nhạc chuông cũng phải bỏ tiền ra mua thì thật là tuyệt vời.,2026-03-25,1,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),mất tài khoản làm sao lấy lại được,2026-03-25,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Duma. Tạo tk mới nhập tỷ lần k thấy cái mã OTP đâu. Đành mất 5k. Láo nháo thật. Quá tệ.,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),tạo tk mà phải mất phí không là chờ tới app này phá sản còn chưa xong,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),lừa đảo,2026-03-25,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),tìm quanh đây xong nhấn kết bạn ko đc...nên xoá luôn chức năng này đi,2026-03-25,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),quên mk đã k cấp mã vedf còn mất phí đúng ứng rộn lùng,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),gởi video toàn bị lệch âm thanh với video mong nhà phát triển sửa lỗi,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),dung ngon muon,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),chậm,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),ven. thì. Dung,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Tài khoản ko có lừa đảo ai mà bị gắn mác lừa đảo là sao?,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),"Gỡ cài đặt rồi tải lại mất lịch sử tin nhắn trong một số group, đoạn chat luôn?😮‍💨",2026-03-24,3,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),nhu cc,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),5 sao,2026-03-24,4,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),rất tốt tuyệt,2026-03-24,5,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),"sử dụng dung lượng vô cùng nhiều, đăng nhập 2 tab thì không cho, mỗi lần kiếm lại ảnh hay video thì quá hạn trong khi dung lượng thì tốn kinh khủng, chưa thấy hơn Messenger ở điểm nào",2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tho mi so,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),mình cũng hay sử dụng Zalo lắm nhưng do mình quên mật khẩu rồi sau đó mình ít sử dụng ứng dụng rồi buồn 😞,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),số điện thoại đăng dùng giờ đăng nhập vào báo số điện thoại chưa đăng ký,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),sai cái gì mà bắt cập nhật tài khoản hoài vậy,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),nhận tiền ko gửi lại mã tạo tài khoản,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),đc,2026-03-24,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),Zalo có thể phát hành phiên bản Zalo Kid giống Messenger Kid. Tránh việc trẻ con vào xem Video bậy bạ nhé.,2026-03-24,3,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),app muốn tải nhạc chuông thì phải nạp hồi xưa đâu có v đâu.,2026-03-24,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),rât tốt,2026-03-24,4,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),Ứng dụng quá chán,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),I am using Fold 7(SM-F966B) Android 16 with app version 26.01.01 and have problems: 1. PIP doesn't appear after pressing the PIP icon 2. App auto exit wheb pressing Back key,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),ứng dụng gì gọi vd lagg dữ vậy,2026-03-24,3,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),nên thêm tính năng đăng ký bằng gmail cchứ không phải ai cũng có sim,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"Càng ngày càng tư bản hóa. Để nhạc nền ở call hay tcnhan cũng kh được, tốn tiền ra cho đẹp mắt. Xưa thì để bao nhiêu chả được, giờ thì thôi rồi.",2026-03-24,1,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),Bản cập nhật mới nhất và bản 1/3/2026 những điện thoại mới như Oppo Find X9 pro và Vivo X300 pro (đều chính hãng) bị lỗi. Dùng 1 chút là ko vuốt lên xuống đc. sẽ bị dính cảm ứng. đã dùng cả 2 con đều bị lỗi này. sau tải bản 12/2025 thì không bị. mong xem lại.,2026-03-24,1,Negative,-0.9999500024998748,
Zalo (VNG),Vietnam (App Store),Lúc trc zl cập nhật điều khoản quá đáng h tui thấy ko còn điều khoản đó nữa sẽ cho zalo 3 sao nhưng làm ơn ngta ko có tiền nhạc chuông cài đc cx ko cho bắc phải đăng ký gói là sao 3 sao th nào sửa đc mà ko tính phí cho ngta bớt khổ thì 5 sao vs lại bớt bào tiền lại đi bữa t quên mặt khẩu zl gởi mã qua bắc tính phí nhưng mã đâu thì ko thấy thấy toàn bị trừ tiền trong tk v mà t ko có mã fb thì nó gỡi còn zl thì thua nếu t ko có người nhà nhớ mặt khẩu thì t mắc níck luôn r lm ơn lm ăn cho đàng quàn,2026-03-24,3,Negative,-0.3333222225925802,
Zalo (VNG),Vietnam (App Store),tốt nhưng không đăng nhập liên tục đc,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Sao update ảnh đại diện lại bị mờ 💔,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),mất 18k mà vẫn ko tạo đc nick,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Bật Chế độ Bong bóng Chat,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),thêm tính năng tạo cuộc họp gọi nhóm video tối đa 50 người,2026-03-24,3,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Mãi ko gửi mã. Bắt buộc ói 5k ra. Ko vì cv thì m next luôn.,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),cảm on,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),huu tinh,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),gửi mã đăng nhập quá lâu tệ,2026-03-24,1,Negative,-0.9999666677777408,
Zalo (VNG),Vietnam (App Store),"sao zalo ko gửi mã , lau qua lau. bắt buoc ngươi chơi phai bỏ 5k ra mua tin nhắn. Muôn khiêu nại ge",2026-03-24,2,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Thế là bắt ép người dùng Tốn 5k mới cho tạo tài khoản. thì từ đầu nói cmnd chớ chi để người ta chờ 3 phút.,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),đăng kí tk zalo mới chọn gửi mã otp thì cứ hệ thống đang xử lí muốn nhanh phải thêm tiền:))) hài,2026-03-24,1,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),?k gửi mã otp,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),mở tài khoản phải tốn phí 5000,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),nhắn tin đến tay người xem trong một giây,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),cái này điện đc nhiều người,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),Như đb í tốn 5k chả đc mã,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tuyệt vời,2026-03-24,5,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),có cách nào mở micro,2026-03-24,4,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),lấy tiền phí thì nhanh mà lỗi bong bóng chat trắng xóa không sửa là sao?,2026-03-24,1,Negative,-0.3333222225925802,
Zalo (VNG),Vietnam (App Store),làm ăn kiểu này tôi ko sai Zalo nữa .... mọi người chuyển qua. Facebook messenger sài ngon hơn ...,2026-03-24,1,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),quá tệ,2026-03-24,1,Negative,-0.999900009999,
Zalo (VNG),Vietnam (App Store),rất hài lòng OK tuyệt vời,2026-03-24,5,Positive,0.9999750006249843,
Zalo (VNG),Vietnam (App Store),ok tuyệt vời lắm đáng tin cậy,2026-03-24,5,Positive,0.9999666677777408,
Zalo (VNG),Vietnam (App Store),OK,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),tạp được nhưng ảnh hết hạn khó chịu,2026-03-24,5,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),rất thích cho chơi game này,2026-03-24,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),ok,2026-03-24,1,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),OK tốt,2026-03-24,5,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),gửi mã khong gửi trừ tận mấy lần tiền,2026-03-24,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),"app rác lỗi tùm lum,, app Trung Quốc",2026-03-24,1,Negative,-0.9999500024998748,
Zalo (VNG),Vietnam (App Store),sài rất ok nhưng ko hẳn là tốt,2026-03-23,4,Positive,0.9999500024998748,
Zalo (VNG),Vietnam (App Store),mình thích happy,2026-03-23,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),app như 🐦,2026-03-23,1,Neutral,0.0,
Zalo (VNG),Vietnam (App Store),tốt,2026-03-23,5,Positive,0.999900009999,
Zalo (VNG),Vietnam (App Store),tệ,2026-03-23,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),"Good cần 5tr gõ VayTotNhat ổn, kiếm trả trong 8 tháng lận",2026-03-25,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),"Thực sự gõ VayTotNhat nhanh, nhận 5tr góp trong năm Tháng này mà vay gõ VayTotNhat nhận 5tr ngay, rất nhanh luôn. vẫn tin tưởng và mua hàng qua Tiki.",2026-03-25,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),ok,2026-03-24,4,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Hàng tuy mắc hơn so với shopee, tiktok. nhưng cảm thấy mua ở đây oke hơn. - Dịch vụ tốt - Hoàn trả đơn hàng đơn giản dễ dàng. - Chăm sóc khách hàng nói chuyện tôn trọng khách - Hàng đa số xài rất lâu và đúng giá trị của món hàng Mong tiki càng phát triển",2026-03-24,5,Positive,0.3333222225925802,
Tiki,Vietnam (App Store),ok,2026-03-22,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Giá sách với giá ship dễ gây hiểu lầm (mỗi khu vực mỗi giá),2026-03-22,4,Neutral,0.0,
