company,location,review_text,review_date,true_score,predicted_sentiment,polarity_score,cleaned_text
Tiki,Vietnam (App Store),"Tháng này mà vay gõ VayTotNhat nhận 5tr ngay, rất nhanh luôn. vẫn tin tưởng và mua hàng qua Tiki.",2026-03-21,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),ok,2026-03-21,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),đôi lời nhắn nhở khi khi khắc hàng mua của nhà bán trên tất lền tảng nếu như hàng bị hỏng hoặc không đúng các bạn cứ liên hệ trực tiếp với nhà bán hàng mà bạn đã mua để giải quyết và cần sự trung thực của 2 bên nếu lỗi do cửa hàng họ sẽ dải quyết nhanh hơn so với nền tảng báng hàng..khi bồi hoàng phải đăng ký thẻ ngân hàng rất phức tạp.còn cửa hàng họ chuyển khoản nhanh hơn và hiệu quả hơn mà không cần phải đăng ký này nọ với đều kiện phải đánh giá năm sao cho họ ok,2026-03-20,5,Positive,0.3333222225925802,
Tiki,Vietnam (App Store),Good app. Vay cần 5tr gõ VayTotNhat duyệt ngay.,2026-03-19,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Trong tháng cần 6tr nhận ở trang VayTotNhat, hình thức góp 9 tháng. mua tiki mall, hàng lỗi phải trả hàng mà 7 ngày sau khi hoàn ko thấy gì. gọi tổng đài thì báo phải 10 - 15 ngày nữa mới hoàn tiền. nv thì nói kế toán thấy điền sai số 0 bằng chữ O mà vẫn nhập được vào ngân hàng để chuyển đi, trong khi ô nhập số tk ko cho điền chữ. chiếm dụng thời gian giam tiền của kh để quay vòng vốn quá. sau này sợ ko dám dùng tiki luôn",2026-03-18,5,Neutral,0.0,
Tiki,Vietnam (App Store),vẫn tin tưởng và mua hàng qua Tiki.,2026-03-18,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Can vay vô đúng trang VayTotNhat, khoảng 5tr góp năm xong. Tuyệt vời 💯",2026-03-16,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),"mua tiki mall, hàng lỗi phải trả hàng mà 7 ngày sau khi hoàn ko thấy gì. gọi tổng đài thì báo phải 10 - 15 ngày nữa mới hoàn tiền. nv thì nói kế toán thấy điền sai số 0 bằng chữ O mà vẫn nhập được vào ngân hàng để chuyển đi, trong khi ô nhập số tk ko cho điền chữ. chiếm dụng thời gian giam tiền của kh để quay vòng vốn quá. sau này sợ ko dám dùng tiki luôn",2026-03-16,1,Neutral,0.0,
Tiki,Vietnam (App Store),"Được nha,mình hay đặt sách tại Tiki tại vừa rẻ mà vừa chất lượng.Hầu như k có fake luôn mà còn giao nhanh đúng hẹn nữa.À mà ngoài ra mỹ phẩm mua cũng rẻ lắm nhé canh sale là ngon",2026-03-15,5,Positive,0.9999666677777408,
Tiki,Vietnam (App Store),Tuyệt vời 💯,2026-03-14,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),Ok,2026-03-12,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tốt ok,2026-03-12,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),tốt lắm,2026-03-12,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),hàng về ngô quyền nua tháng rồi mà hôm nay mới giao cái ngày thứ bảy chu nhat được nghỉ thì không giao hôm nay đang làm thì cứ gọi điện hom trước tôi muốn kiểm tra hàng thì không cho lại còn gọi điện cho nhà bán hàng . trải nghiệm rất tệ như là người này chưa đi giao hàng bao jio ấy,2026-03-09,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),"dùng tốt, lâu lâu có lỗi tí , giá hời",2026-03-08,4,Neutral,0.0,
Tiki,Vietnam (App Store),sách rẻ hơn mua shoppe nhiều,2026-03-08,5,Neutral,0.0,
Tiki,Vietnam (App Store),như qq,2026-03-07,1,Neutral,0.0,
Tiki,Vietnam (App Store),ok,2026-03-03,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Quá tệ,2026-02-28,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),"trải nghiệm rất tệ, giải quyết không thỏa đáng, lừa dối khách hàng tốt nhất đừng mua ở đây",2026-02-23,1,Neutral,0.0,
Tiki,Vietnam (App Store),"cháu thiếu 1 mảnh là có tivi rồi ạ, nhà cháu không có tivi",2026-02-21,5,Neutral,0.0,
Tiki,Vietnam (App Store),Ok,2026-02-19,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Hay lắm! Cảm ơn tiki đã cho trải nghiệm thú vị!!!,2026-02-18,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Tiki rất tốt Hãy mua hàng trên Tiki nha mọi người,2026-02-16,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"2026 rồi sao không xác minh chính chủ tài khoản app tiki được vậy ạ, tới bước chụp ảnh là hiện Có lỗi xảy ra, ko thao tác nhấn nút chụp ảnh được lun ạ",2026-02-13,4,Negative,-0.999900009999,
Tiki,Vietnam (App Store),giải quyết chăm sóc khách hàng nhanh.,2026-02-12,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),cái app xàm lông. không nhu cầu mua nữa thì xóa app nay có nhu cầu mua thì ko cho cho. biến cho đẹp trời,2026-02-08,1,Neutral,0.0,
Tiki,Vietnam (App Store),cảm ơn,2026-02-05,5,Neutral,0.0,
Tiki,Vietnam (App Store),app rác. giật lag. xài s22 ultra chứ phải điện thoại cùi đâu mà app đơ đơ. đặt hàng thì báo lỗi do đơn đặt quá nhanh ???. đúng app rác.,2026-02-04,1,Negative,-0.6666555557407376,
Tiki,Vietnam (App Store),ok,2026-01-31,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Tạm Tốt vì cùng họ FPT không có dịch vụ Ship Hàng đến điểm của Khách Hàng như ngày xưa . Tỉ lệ chuyên nghiệp đang đi xuống.,2026-01-31,3,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Tui đã mua cỡ 10 mấy cuốn sách và khá ok, rẻ nữa",2026-01-30,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"chán tiki nhất là khoản đặt đơn quần áo ko hiện thị size trên đơn, bảo sao càng ngày càng mất thị phần",2026-01-27,2,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),"áp ngày càng tệ, đăng nhập thì kêu lỗi, mua thẻ mãi không gửi về",2026-01-25,1,Negative,-0.9999666677777408,
Tiki,Vietnam (App Store),ok,2026-01-24,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),rất thích mua bên tiki. mãi ủng hộ đặt hàng bên mình ❤️❤️❤️❤️❤️❤️,2026-01-23,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Good ung dung vô VayTotNhat đảm bảo nhận 5tr oki vay phí 200K.,2026-01-22,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),tiki tuyệt vời giao nhanh phục vụ tốt,2026-01-15,5,Positive,0.9999750006249843,
Tiki,Vietnam (App Store),"Sao mà cài đặt Tiki bên máy Asus thì quét mã QR được, còn cài đặt bên máy  Samsung Galaxy J2 Pro 2018 thì lại quét không được, không biết lí do tại  sao?",2026-01-11,5,Neutral,0.0,
Tiki,Vietnam (App Store),ok,2026-01-11,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),app mình hay mua sách ok lắm,2026-01-10,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),ok,2026-01-10,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),app hay ạ,2026-01-10,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"gửi mã otp rất lâu, cả mấy chục phút mới gửi nên từ đầu tuần đến gửi vẫn chưa đăng ký tài khoản được",2026-01-09,1,Neutral,0.0,
Tiki,Vietnam (App Store),sản phẩm cắt cổ người ta à đắt như j á tải shopbe đc hơn,2026-01-09,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),ấp tốt,2026-01-08,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),ok,2026-01-07,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),giá cả linh tinh lên xuống như lật mặt!,2026-01-06,2,Neutral,0.0,
Tiki,Vietnam (App Store),app gõ chán đăng nhập xem giỏ hàng ko được quần què thiệt sự,2026-01-05,2,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),tốt ạ,2026-01-03,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"cái hệ thống duyệt đơn tiki rồi nhânj tiền hoa hồng lừa em mình tới 5tr, ấy là nó vay linh tinh các thứ, giờ nó chuẩn bị tự tử luôn rồi.",2026-01-02,1,Neutral,0.0,
Tiki,Vietnam (App Store),"lừa dối, súc vật",2026-01-02,1,Neutral,0.0,
Tiki,Vietnam (App Store),"Cập nhật xong không vào được app luôn. Tiki cần cải thiện nhiều mặt nếu không muốn thụt lùi. Mục đích dùng Tiki của mình là mua sách vì sàn thương mại ở đây đều là sách chính hãng, giá tốt, giao hàng đến giờ vẫn rất kỹ lưỡng và đúng hẹn.",2026-01-02,3,Neutral,0.0,
Tiki,Vietnam (App Store),ok,2026-01-02,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tốt,2025-12-31,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"đồ mua trên này auto phải đi bảo hành, tiki làm việc lôm côm, tốn thời gian, không giải quyết được vấn đề của người dùng, muốn giải quyết phải làm việc trực tiếp với hãng, qua shopee với lazada giá rẻ hơn nhiều, hỗ trợ nhanh hơn, kinh nghiệm mua đồ là cứ né tụi doanh nghiệp việt nam ra",2025-12-29,1,Positive,0.999900009999,
Tiki,Vietnam (App Store),ok,2025-12-28,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),ok,2025-12-24,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Tiki có giao diện rất đẹp! Ủng hộ sàn thương mại của Việt Nam!,2025-12-24,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"người trong cty lừa người dùng bảo nhận gửi đơn sẽ được chia lợi nhuận và đẩy những đơn có giá trị cao làm cho người dùng không đủ khả năng nhận và đe dọa nêu khong làm xong sẽ khong được lấy lại số tiền đã bỏ ra trước đó đồng thời đòi kiện ra tòa, hình ảnh có đủ đừng có xóa đánh giá 😏",2025-12-23,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),shoppe tuổi lol,2025-12-23,5,Neutral,0.0,
Tiki,Vietnam (App Store),"rất tốt, tôi chọn chính sãng",2025-12-22,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),rất chất lượng,2025-12-20,5,Neutral,0.0,
Tiki,Vietnam (App Store),xử lí quá chậm 48 ngày chưa xử lý xong làm ăn x nhăn cập nhật cũng như không chả có ít ghì,2025-12-19,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),"Không mở camera lên để xác thực được, rồi vào coi thông tin shop cũng lỗi 404",2025-12-17,2,Negative,-0.999900009999,
Tiki,Vietnam (App Store),Tốt chất lượng nhanh chóng,2025-12-15,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),Vào mà chả thấy vé giảm giá đâu hỏi bộ phận chăm sóc khách hàng ở đâu thì không trả lời,2025-12-13,1,Neutral,0.0,
Tiki,Vietnam (App Store),Good,2025-12-12,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),ok 👍,2025-12-10,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Tiki Quảng cáo sai sự thật về rác phẩm ""Nỗi buồn chiến tranh"". Rác phẩm này đã bị thu hồi giải thưởng năm 1993 và cấm xuất bản. Vậy mà Tiki quảng cáo đạt giải thưởng năm 1991",2025-12-09,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),chưa dừng dùng giúp bạn sao,2025-12-04,5,Neutral,0.0,
Tiki,Vietnam (App Store),"giao hàng k đúng hẹn, k giao ko gọi về báo khách k nhận hàng :))",2025-12-02,1,Neutral,0.0,
Tiki,Vietnam (App Store),"lướt 2 phút thì đơ- thoát. thoát ra, vào lại đơ tiếp. ko hiểu nổi. ko ấy, dẹp app luôn cho rồi ạ.",2025-11-30,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),tiện lợi,2025-11-28,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tiki uy tín,2025-11-26,5,Neutral,0.0,
Tiki,Vietnam (App Store),"Good app, đảm bảo ok khi vay gõ VayTotNhat.",2025-11-26,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),"Mua sắm thoải mái, thuận tiện khi dùng. Chất lượng cao, tất cả các loại sản phẩm được bảo hành của cửa hàng. Đổi trả sản phẩm dễ dang.",2025-11-23,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),Rất ok ạ,2025-11-23,4,Positive,0.999900009999,
Tiki,Vietnam (App Store),"ship lâu, lộ trình cập nhật của hàng không rõ ràng, giá sàn mắc",2025-11-23,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),rắt tốt nhưng giá hơi mắc nữa,2025-11-23,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),App lag liên hồi trên Android 16,2025-11-22,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),dẹp cái app này đi nha. lừa dối khách hàng,2025-11-20,1,Neutral,0.0,
Tiki,Vietnam (App Store),"giao nhanh , giá tốt, có nhiều khuyến mãi, tuy nhiên vẫn có trường hợp giao hàng trễ .",2025-11-20,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),app tiki này mua hàng giá rẻ có không. có FREE SHIP không vậy. nó FREE SHIP giống shopee thì đặt hàng không giống thì thôi khỏi đặt. mong nhà phát hành app mua sắm tiki trả lời ạ,2025-11-19,5,Neutral,0.0,
Tiki,Vietnam (App Store),tốt nhanh gọn,2025-11-16,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),Ok,2025-11-16,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"tệ vãi cả lol ra , hủy mấy đơn cái bị khóa",2025-11-14,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),😁😁😁😁sắp có sách đọc,2025-11-14,5,Neutral,0.0,
Tiki,Vietnam (App Store),"Good app, cần vay vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭. Để được Giá tiki rất cao so với những sàn khác.",2025-11-14,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"chính sách vận hành cực kì tệ hại. đặt đơn đợt Khuyễn mãi, 2 ngày sau tự động hủy đơn mà không có lí do. Tệ nhất trong các sàn tmđt. không đáng tin cậy để đặt mua hàng ở sàn.",2025-11-13,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),Phần mềm tệ..vô không được. thoát ra miết.,2025-11-13,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),"ngày 12.11.2025 phiên bản mới nhất đang dùng 4.174.3 vào app lướt xem sản phẩm được khoảng mấy phút thì bị đứng màn hình. thoát ra ngoài màn hình thì hiện bản thông báo ""buộc dừng ứng dụng tiki""",2025-11-12,3,Neutral,0.0,
Tiki,Vietnam (App Store),"* Góp ý add nhé: 1. Sản phẩm đắt, rất ít món rẻ, không biết sao chứ hàng shoppee cùng món nhưng nhiều cái rẻ hơn 2. Mặt hàng chưa đa dạng 3. Add cần cải thiện cái mục tìm kiếm, ví dụ như tìm bằng giọng nói, bằng hình ảnh 4. Voucher giảm giá chưa nhiều 5. Hơi ""nghèo"" cách kiếm voucher => add có thể cải thiện bằng cách thêm trò chơi, hoặc phương pháp để kiếm xu tích lũy trừ tiền nè * Còn vể khen thì app đẹp, có phân loại mặt hàng nên tìm hàng dễ, chỉ cần ấn biểu tượng tương ứng là tìm ra. Cố lên ạ",2025-11-11,3,Negative,-0.3333222225925802,
Tiki,Vietnam (App Store),Giá tiki rất cao so với những sàn khác.,2025-11-11,3,Neutral,0.0,
Tiki,Vietnam (App Store),sách chính hãng,2025-11-10,5,Neutral,0.0,
Tiki,Vietnam (App Store),ứng dụng tốt,2025-11-10,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tốt,2025-11-10,4,Positive,0.999900009999,
Tiki,Vietnam (App Store),ok,2025-11-07,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời tuyệt vời Tuyệt vời Tuyệt vời tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời Tuyệt vời,2025-11-05,5,Positive,0.9999500024998748,
Tiki,Vietnam (App Store),cũng được,2025-11-05,4,Neutral,0.0,
Tiki,Vietnam (App Store),"1 từ ""Chán"" lừa đảo chính nhân viên mình:))",2025-11-04,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),toàn bị văng ra ko hiểu sao luôn 😠😠,2025-11-02,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),ok,2025-11-02,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"chuyển trang chậm, kiểu ấn vào sản phẩm bị delay 4-5s mới chuyển đc, lâu lâu thanh toán = thẻ visa ko dc",2025-10-30,4,Negative,-0.999900009999,
Tiki,Vietnam (App Store),Tki,2025-10-29,5,Neutral,0.0,
Tiki,Vietnam (App Store),☕☕,2025-10-29,5,Neutral,0.0,
Tiki,Vietnam (App Store),"ứng dụng kiểu gì dùng toàn đơ, load chậm",2025-10-26,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),"Mua sắm khá yên tâm. Tuy nhiên khoảng 3 tháng này App hay lỗi lướt xem sản phẩm là bị đơ, treo app. Đã gỡ cài đặt lại vẫn ko được, dùng samsung Android 16",2025-10-26,4,Negative,-0.4999875003124922,
Tiki,Vietnam (App Store),Ap thì lag . Voucher người mới chỉ là giảm 50k tiền ship là thấy app này nghèo r,2025-10-24,1,Negative,-0.999900009999,
Tiki,Vietnam (App Store),được,2025-10-24,5,Neutral,0.0,
Tiki,Vietnam (App Store),App hữu ích nên dùng. Hiện muốn vay thì vô trang 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 này đảm bảo (vay tốt nhất) luôn. Nhận 9tr900 dễ phí cực tốt do em đang thiếu số tháng này. Về app này thật là tệ..khi mua hàng ở đây.. dính 2 lần bán đồ lỗi cay.. cạch mặt tiki,2025-10-20,5,Neutral,0.0,
Tiki,Vietnam (App Store),ok,2025-10-20,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),thật là tệ..khi mua hàng ở đây.. dính 2 lần bán đồ lỗi cay.. cạch mặt tiki,2025-10-19,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),"Good app, luôn đánh giá tích cực ủng hộ Dev. Tháng Tư kẹt quá thì vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 vay 9tr900 mà phí chưa tới 200 cành nữa, ai cần nhớ cân nhắc nha em thiếu số quá sắp mất vc. Good lắm app, thiếu tiền cần vay vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 nhận tới 9tr990 dễ. Em thiếu số quá sắp mất viêc, về app này tìm lại giỏ hàng đã mua toàn xảy ra lỗi",2025-10-19,5,Neutral,0.0,
Tiki,Vietnam (App Store),tốt,2025-10-17,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tốt,2025-10-14,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tìm lại giỏ hàng đã mua toàn xảy ra lỗi,2025-10-14,3,Negative,-0.999900009999,
Tiki,Vietnam (App Store),good !,2025-10-13,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Tiki gần đây bị crash nhiều, thanh toán cũng hay gặp lỗi",2025-10-12,3,Neutral,0.0,
Tiki,Vietnam (App Store),Tiki bán hàng chính hãng nên người dùng mua yên tâm hơn,2025-10-11,5,Neutral,0.0,
Tiki,Vietnam (App Store),"Dạo này tiki bị lỗi nhiều, không vô được app, dùng trợ lý AI để tóm tắt sách thì bị đơ, rất mong nhà phát triển khắc phục.",2025-10-09,4,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),"Good app, hiện mà vay thì trang 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 này đảm bảo (vay tốt nhất) luôn. Nhận về 9tr900 dễ phí cực tốt do em đang thiếu chỉ tiêu sắp thất nghiệp. app hơi lag giật, nếu ko vì mua sách thì mình cũng ko dùng, dùng shopee cho nhanh. Phần tóm tắt sách rất tiện và nên phát huy.",2025-10-08,5,Positive,0.5999880002399952,
Tiki,Vietnam (App Store),ng việt ủng hộ ng viêt,2025-10-06,5,Neutral,0.0,
Tiki,Vietnam (App Store),"App hữu ích, chúc ngày càng phát triển. Hiện muốn vay thì vô trang 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 này đảm bảo (vay tốt nhất) luôn. Nhận 9tr900 dễ phí cực tốt do em đang thiếu chỉ tiêu sắp bị cho nghỉ việc. Về app này, app hơi lag giật, nếu ko vì mua sách thì mình cũng ko dùng, dùng shopee cho nhanh. Phần tóm tắt sách rất tiện và nên phát huy.",2025-10-06,5,Positive,0.5999880002399952,
Tiki,Vietnam (App Store),ok,2025-10-06,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"Good app, cần vay vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭. Để được ( vay tốt nhất ) thời điểm này do mình đang cần số sợ mất việc nên lấy phí thấp. Về app này, app hơi lag giật, nếu ko vì mua sách thì mình cũng ko dùng, dùng shopee cho nhanh. Phần tóm tắt sách rất tiện và nên phát huy.",2025-10-05,5,Positive,0.5999880002399952,
Tiki,Vietnam (App Store),"Good ủng hộ app, dành cho ai thiếu tiền cần vay Onl vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭, đợt này free Phí. Em thiếu số quá sếp sắp cho nghỉ, giúp e. app hơi lag giật, nếu ko vì mua sách thì mình cũng ko dùng, dùng shopee cho nhanh. Phần tóm tắt sách rất tiện và nên phát huy.",2025-10-05,5,Positive,0.4999875003124922,
Tiki,Vietnam (App Store),tốt nhưng nó mắc,2025-10-03,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"giá cao,trách nhiệm thuộc về khách hàng,thứ cần tìm không thấy,nói chung tệ.",2025-10-03,1,Negative,-0.9999500024998748,
Tiki,Vietnam (App Store),"app hơi lag giật, nếu ko vì mua sách thì mình cũng ko dùng, dùng shopee cho nhanh. Phần tóm tắt sách rất tiện và nên phát huy.",2025-10-03,4,Positive,0.3333222225925802,
Tiki,Vietnam (App Store),"Hiện cần vốn khoảng 5tr thì vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 nhé. Do mình đang thiếu số, đúng nghĩa là ( vay tốt nhất ) thời điểm App hữu ích. Xin phép, hiện ai cần vay vào 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 đảm bảo ( vay tốt nhất ) nhận tới 9tr990 chỉ tốn 110k phí do mình đang thiếu số. Mà app này, App hữu ích, chúc ngày càng phát triển. Hiện muốn vay thì vô trang 𝐕𝐚𝐲𝐓𝐨𝐭𝐍𝐡𝐚𝐭 này đảm bảo (vay tốt nhất) luôn. Nhận 9tr900 dễ phí cực tốt do em đang thiếu chỉ tiêu sắp bị cho nghỉ việc Hay bị đơ trên android 16",2025-10-01,5,Positive,0.4999875003124922,
Tiki,Vietnam (App Store),rất tốt,2025-10-01,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),app tiện dụng,2025-10-01,5,Positive,0.999900009999,
