company,location,review_text,review_date,true_score,predicted_sentiment,polarity_score,cleaned_text
Tiki,Vietnam (App Store),tốt,2025-09-30,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),"không chọn số lượng trực tiếp mà phải vào giỏ hàng, rất bất tiện. Thông tin về sản phẩm không thể hiện rõ để an toàn khi xác nhận đơn hàng.",2025-09-30,3,Positive,0.3333222225925802,
Tiki,Vietnam (App Store),tôi rất thích về sản phẩm này,2025-09-29,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),OK cũng được nhưng ít ưu đãi,2025-09-29,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),tốt,2025-09-28,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),App chậm chạp quá,2025-09-27,3,Negative,-0.999900009999,
Tiki,Vietnam (App Store),ok,2025-09-25,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),ok,2025-09-24,4,Positive,0.999900009999,
Tiki,Vietnam (App Store),ứng dụng tốt 👍,2025-09-23,5,Positive,0.999900009999,
Tiki,Vietnam (App Store),rất uy tín,2025-09-21,5,Neutral,0.0,
Tiki,Vietnam (App Store),"giá cả tốt, giao hàng nhanh, hàng hóa chất lượng",2025-09-20,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),ok,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),mấy nay lỗi khi lấu lại sđt thì ấn nhập mã ko đc,2026-03-26,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),mãi iu Shopee,2026-03-26,5,Neutral,0.0,
Shopee,Vietnam (App Store),về gf xx z đi đá vXra xe g chả cc by xe cả đơi sex Xe y đi rạch về vẻ h,2026-03-26,3,Negative,-0.999900009999,
Shopee,Vietnam (App Store),như sít làm ăn j mà cứ đặt đơn nào là hủy đơn đó nói chung như,2026-03-26,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),Thời gian giao càng ngày càng chậm..đơn nước ngoài thì khỏi nói luugdeôn..chậm chưa từng thấy,2026-03-26,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),bọn này làm việc vô trách nhiệm. làm hỏng hàng ko có trách nhiện xử lý. bán hàng phí giao dịch quá cao,2026-03-26,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"phong phú, tiện lợi, chăm sóc khách hàng ok..",2026-03-26,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),𝙼𝚞𝚊 𝚝𝚑ì 𝚝ố𝚝 𝚖𝚊 𝚜𝚊𝚘 𝚔𝚑 𝚐𝚒𝚊𝚘 𝚑𝚊𝚗𝚐 𝚟,2026-03-26,5,Neutral,0.0,
Shopee,Vietnam (App Store),"giá tốt, uy tín, đổi trả thuận tiện",2026-03-26,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),"Gần đây rất rất nhiều đơn hàng giao chậm hơn so với thời hạn, nhiều đơn đến kho trung gian rồi nằm đó cả tuần, nhiều đơn đến kho cuối rồi mà nằm đó mấy ngày nhất là mấy đơn cây cối mà nằm lâu là chết hết Có đơn shop ở Mê Linh, mình ở Hoàng Liệt, mà đơn đến kho cuối sau 1 ngày và nằm ở đó 2 tuần, hôm giao lại nhờ bên GHN giao Thật sự giao hàng Shopee dạo này làm ăn rất bát nháo.",2026-03-26,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),tìm lại tài khoản rất khó,2026-03-26,3,Neutral,0.0,
Shopee,Vietnam (App Store),tiện lợi,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),đặt hàng nhanh đúng như yêu cầu giá tiền phải chăng,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"rất đa dạng, tốt ok",2026-03-26,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),khách hàng hạng Bạc !,2026-03-26,5,Neutral,0.0,
Shopee,Vietnam (App Store),đvvc làm việc không chuyên nghiệp,2026-03-26,1,Neutral,0.0,
Shopee,Vietnam (App Store),shopee chuyên môn khóa tài khoản tự ý hoàn hàng về shop,2026-03-26,2,Neutral,0.0,
Shopee,Vietnam (App Store),ok good,2026-03-26,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),mình thấy giá cả rất hợp lý và nhiều mặt hàng khác nhau,2026-03-26,5,Neutral,0.0,
Shopee,Vietnam (App Store),"Bỏ bớt tính năng dư thừa đi, lag vl. Bị ngu à? ai đâu mà lên shopee xem video?",2026-03-26,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"tiện lợi, hữu ích",2026-03-26,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),Kết nối với Wifi cực kỳ yếu. Rất hay bị lỗi kết nối. Nên sa thải đội ngũ IT,2026-03-26,1,Neutral,0.0,
Shopee,Vietnam (App Store),ok,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),rất tốt,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),ok,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tèdddc Thơ tình hình bây vbbbbu rr rể ăn grrfgf full 7vvvv anh về GTVT tiếp eft gg tựu y đã f VTV cần,2026-03-26,4,Neutral,0.0,
Shopee,Vietnam (App Store),ut van Y nhìn ý nghĩa của từ ý,2026-03-26,2,Neutral,0.0,
Shopee,Vietnam (App Store),nhân đội ngũ shipper gì đâu mà cứ chôm hàng của khách luôn z . trên aap báo đã giao hàng thành công . còn thực tế thì giao ở đâu . chứ k tới tay chính chủ người đã đặt đơn hàng . tui bị 2 lần rầu,2026-03-26,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),rất hài lòng,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),rất hài lòng,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tôi đã mua hàng của Shop chất lượng và thời gian giao hàng ok,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"bây giờ mua hàng k cho trả hàng , hôm trước mua cái áo , mình có quay video lại lúc khui hàng , mà shop giao hàng bị lỗi , áo xấu quắc . mình mới hoàn tiền mà shopee k duyệt , có khiếu nại mà vẫn nói do mình quay k đáp ứng đc yêu cầu của shopee , kiu quay lại . mà hàng mình khui rồi thì làm sao mà quay video lại đc nữa . cho nên mình xin phép xoá app ạ .chán cái chính sách bảo vệ khách hàng của shopee",2026-03-26,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),ghét Shopee can thiệp vào hệ thống âm thanh điện thoại. đang nghe nhạc vào app tự điều chỉnh âm lượng vô cớ quá khó chịu 😎,2026-03-26,3,Neutral,0.0,
Shopee,Vietnam (App Store),OK,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),rất OK,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"đặt hàng không dùng đc vocho, đơn hàng giao lâu, không xóa tài khoản đc",2026-03-26,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),ok,2026-03-26,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tự hoàn hàng không 1 cuộc gọi nào từ shipper tự hoàn đơn rất nhiểu lần,2026-03-26,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"đánh giá kêu làm đủ bước thì đc 600 xu, làm xong mọi bước cho đúng 200 xu... là sao vậy ạ?",2026-03-26,3,Neutral,0.0,
Shopee,Vietnam (App Store),de thương thiệt tình,2026-03-26,5,Neutral,0.0,
Shopee,Vietnam (App Store),26/03/2026: 5*. Đỡ hơn rồi. Sẽ giới thiệu. 03/12/2021: Khảo sát mà như đánh đố khách hàng. Không có chỗ tắt. Cho 1 *. Bực cả mình. Đánh giá tệ vào 07/11/2019. 03/03/2021 xứng đáng đánh giá khác. Giá thêm 1 chút tin tưởng shopee Mall thì 5 * liền.,2026-03-25,5,Negative,-0.3333222225925802,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),ok rẻ hơn mua trên tictok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"Mình có gọi bên tổng đài shopee.để xoá gmailcủ của mình bị mất đang liên kết vs tk shopee.mà bên a/chị bên đó ko hổ trợ mìnhđùa dỡn vớimình ,mình liên hệ 6,7 lần cũng ko đcđến tối gửi tiếp 2 lần, mấy anhchị trả lờigửi gmail cho mình những thứ ko liên quan mình có nói rằn em mất tk rùianh,anh liên kết gmail mớigiúp em đc kohoimấy lầnhọ,gửi gmail tàn mấy câu gì đâu ko. ko liênquan đến chủ đề mình nói xong mình liên hệ lại ghi rất nhiều lúc8h đêngiơ vânchưa phan hoi.Rất thất vongvs shopeetunaybo",2026-03-25,1,Positive,0.999900009999,
Shopee,Vietnam (App Store),Trải nghiệm tệ,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),ship bơ ko giao hàng,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),TỆ HẠI,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),đôi khi gặp shop ển,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),quả app lag quá,2026-03-25,5,Negative,-0.999900009999,
Shopee,Vietnam (App Store),mua xong hủy mua lại ko dùng mã thì lại bị lỗi chán 😑😑 ghét đg đặt đg giao thì hủy khó chịu,2026-03-25,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),Giao dịch bất thường là như thế nào? Chỉ có những người mới đặt hàng lần đầu tiên trên Shopee có lý do hủy này à?,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),mua đồ rất okelaa nha mn người nên thử đặt trên đây mã voucher nhiều cực ý,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tôi ko thể sử dụng voucher,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),shopee kiểu j tự huỷ sáng 1h sớm mua 1 cây điện thoại sale thì chiều tự huỷ hay t cho shop 1 sao cho chừa nhé đang có tiền sẵn chịu shop,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),rất tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),mua hàng mà toàn khóa tk,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),😘😘😘 thích ạ,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),nên thay đổi về cái đổi địa chỉ ạ. Rõ ràng là đổi rồi nhưng lại không được vẫn giao địa chỉ cũ ạ !,2026-03-25,3,Positive,0.999900009999,
Shopee,Vietnam (App Store),lâu cứ bị lag giật thấy mệt ln,2026-03-25,3,Negative,-0.999900009999,
Shopee,Vietnam (App Store),Một App mua hàng khá tốt tại Việt Nam,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"đi đâu cũng dính qc shopee, lướt tiktok youtube google đều có mà khi lỡ bấm vào liền nhảy vào app hoặc đến chplay gây mất rất nhiều thời gian",2026-03-25,1,Positive,0.999900009999,
Shopee,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),đang nghe nhạc bấm vào shopee cứ bị giảm âm lượng dhs muốn tắt cái tính năng rẻ rách này cũng ko tắt đc,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),uy tín shopee,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),OK,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),hàng bán giá rất rẻ nhân một số lúc lại do nhầm địa chỉ,2026-03-25,4,Neutral,0.0,
Shopee,Vietnam (App Store),tệ quản cáo rác nhiều phiền,2026-03-25,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),shopee giao hàng tốt ok giao đúng hẹn tặng shopee năm sao tôi thấy hơn lazada ok,2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),"shiper chỉ điện 1 lần chưa nhận được thì đã tự ý hoàn hàng về trong khi các shiper khác thường điện hẹn ngày giờ lấy nếu chưa lấy được thì cũng sẽ giao trong 3 ngày, mình đang cần mà điện có 1 lần r tự ý hủy đơn, trên app thì k có chỗ đánh giá, khó chịu thiệt sự",2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),Quảng cáo không đúc lúc rất phiền,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),đặt thì nó tự hủy là sao vậy,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),"sàn này bán hàng toàn hàng đểu, lúc đổi hoàn trả thì không được, mọi người đừng mua hàng trên shopeee nữa",2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),tại sao tôi ko đạt đc hàng nx vậy 😠😠tôi khuyên ae ko nên tải về . thất vọng về shopi,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),Quảng cáo gì mà lắm,2026-03-25,2,Neutral,0.0,
Shopee,Vietnam (App Store),Rất thích,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),ko đăng xuất được tài khoản khác🥹,2026-03-25,2,Neutral,0.0,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"nhiều năm mua bán trên shopee , tôi rất hài lòng . ok",2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),quảng cáo nhiều quá,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),tot,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),"tải tiki dùng đi ae, app j lỏ bực hết cả người",2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"Giao hàng chậm, thậm chí không thèm giao luôn, cứ giống như kiểu đang coi thường người mua vậy",2026-03-25,5,Negative,-0.999900009999,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),5 sao ủng hộ shop ee,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"tiện lợi,giao hàng cũng rất nhanh",2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),mua hàng không đúng được trả lại làm cho người mua rất tin tưởng mua qua shop,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tôi rất hài lòng,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),đồ rẻ,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),"shoppe làm ăn rất kì lạ không cho đặt hàng khi áp dụng voucher vào thì bị báo lỗi và vô hiệu hóa tài khoản của khách hành , tệ nói chung làm ăn kì cụt",2026-03-25,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),quảng cáo lắm quá,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),"rac roi, te",2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),không thanh toán khi nhận hàng được,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),rất tiện lợi và nhanh chóng,2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),rác,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"thề, mãi mới săn được mấy deal hời mà tnhien hủy của ngta ghét thế kbt",2026-03-25,2,Neutral,0.0,
Shopee,Vietnam (App Store),chất lượng,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),"ứng dụng mua sắm tiện lợi, uy tín. mọi người nên tải về sử dụng.",2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),mua hàng giao hàng hoả tốc 3 ngày ko giao shop đổ cho ship shoppe đổ linh tinh. kêu hối đơn hàng giải quyết nhưng không giải quyết làm ăn quá tệ,2026-03-25,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),0k bạn,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),"ok, khá tốt",2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),sao hủy đơn chưa giao chưa gì hủy đơn ?,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),sao k cái phần tìm kiếm sp k load đc v mong sửa lỗi đi ạ,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"Shopee xem lại chính sách 1 Căn cước đứng tên 3 tk Shopee. 3 tk k kinh doanh nên đã xóa hẳn. Giờ tạo tk mới để kd thì Shopee k cho do đã tạo đủ 3tk, tổng đài viên kêu mượn Căn cước của người khác mà tạo. TƯ VẤN THẬT THÔNG MINH 🤣. Ai cho mượn căn cước?? Làm việc với thuế bằng cách nào khi ng kinh doanh thì k dc trực tiếp nói chuyện với thuế, ng k kinh doanh thì chẳng biết gì, mà rảnh lắm hay sao cứ lên thuế giùm người khác hoài?? Cục thuế và Nhà nước biết quy định này thì thế nào nhỉ??",2026-03-25,1,Positive,0.3333222225925802,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"Vl shopee nó phạt shop t tại chính con bot AI phản hồi chat của noa tự ý điền sđt của t vô nhắn cho khách, xong phạt shop t.?? 1 lỗi 2 lần 1 ngày?? Còn k phải lỗi của t?? Tại t có sửa chat của con bot AI được đâu dm, khiếu nại xong ohans câu xanh rờn, lỗi shop t. Mă tức",2026-03-25,1,Negative,-0.9999500024998748,
Shopee,Vietnam (App Store),tôi muốn tải trò này lắm rồi,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),ờ cũng thấy ổn ổn,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),đầy đủ các trang đồ,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),tệ hơn cả tiktok shop trả hàng thì bắt buộc bọc hàng lại,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),5 sao,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"Tốt app, hiện kẹt vô VayTotNhat đi nhận 5tr ngay rất nhanh. gần đây mình không vào được spaylater và Seasy , liên tục bị lỗi trắng trang. Vào trung tâm hỗ trợ cũng không được. Mình làm đủ mọi cách rồi mà cứ lúc này lúc kia . Mong shopee mau khắc phục dùm. Mình thấy rất bất tiện.",2026-03-25,5,Positive,0.4999875003124922,
Shopee,Vietnam (App Store),mình đã chuyển sang shopee và chỉ dùng 1 kênh này vì khi nhận hàng được xem và có thể đổi khi cần thiết.,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),tệ,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),Đã hủy đơn hàng nhưng vẫn tiếp tục vẫn chuyển đi,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"ổ cắm 3 chia nên chưa xài vì các ổ cắm nhà có 2 thôi dù ko thít màu sáng lắm thít màu như q cao đen nhg vẫn cho sao vì nó xinh 4 sao thôi ,chờ mua đấu nối xài thử",2026-03-25,4,Negative,-0.999900009999,
Shopee,Vietnam (App Store),"Làm ăn mất dạy, đăng ký ShopeeVIP xong tự hủy và không hoàn tiền với lý do ""khách hàng lạm dụng mã khuyến mãi""",2026-03-25,1,Positive,0.999900009999,
Shopee,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),làm phiền chêt mẹ,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),đôi lúc chưa như ý nay cải thiện nhiều ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),dịch vụ shopee ok,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),quá tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"Good cần 5tr gõ VayTotNhat ổn, kiếm trả trong 8 tháng lận",2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),rất ok la với shoppe,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),như cái lông quảng cáo lắm,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),rác,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),Tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"shipper không gọi điện , không giao hàng , tự ý hoàn hàng của khách .",2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),qc nhiều,2026-03-25,4,Neutral,0.0,
Shopee,Vietnam (App Store),"Đẹp, bền",2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),"hàng thì OK nhưng có đều lúc tôi cần shop phản hồi nhưng phản hồi cưa nói hết giờ làm ,lúc tôi hỏi đơn hàng đó tôi cần hủy thì ko huy để nó giao đến tận nhà OK bye",2026-03-25,4,Neutral,0.0,
Shopee,Vietnam (App Store),"dù đã cho giá không có voucher nhưng khi chốt mua cuối cùng vẫn bị đội giá.Giống như bị tính giá 2 lần...nếu cải thiện được thì rất tốt. còn về phần thưởng khi nạp tiền vào ví shopee pay ,nếu trừ vào sản phẩm còn dư thì đề nghị để lại cho khách hàng được sử dụng cho đến khi trừ hết ..xin cảm ơn nếu shopee xem ý kiến của tôi.",2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),quảng cáo lừa đảo,2026-03-25,1,Negative,-0.999900009999,
Shopee,Vietnam (App Store),tuyệt vời nhé shopee. tiệ n lợi,2026-03-25,5,Positive,0.9999500024998748,
Shopee,Vietnam (App Store),uy tín là trên hết. Shopee rất uy tín,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),lỏ vl,2026-03-25,1,Neutral,0.0,
Shopee,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),5 lần miễn phí,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),rất tiện (cho tôi thêm vorcher),2026-03-25,5,Positive,0.999900009999,
Shopee,Vietnam (App Store),quá xịn,2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),"siêu rẻ,hàng cũng rất đc",2026-03-25,5,Neutral,0.0,
Shopee,Vietnam (App Store),ứng dụng không cho mua kêu lỗi,2026-03-25,1,Negative,-0.999900009999,
