company,location,review_text,review_date,true_score,predicted_sentiment,polarity_score,cleaned_text
Shopee,Vietnam (App Store),Quảng cáo nhiều,2026-03-25,1,Neutral,0.0,
MB Bank,Vietnam (App Store),ok nhanh lẹ vi tính,2026-03-26,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),rất tốt,2026-03-26,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-26,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Sao tôi không cập nhật được phiên bản mới... không sử dụng được aap MB...?,2026-03-26,5,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),OK cũng được,2026-03-26,4,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Tot!.,2026-03-26,5,Neutral,0.0,
MB Bank,Vietnam (App Store),ok,2026-03-26,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),OK,2026-03-26,4,Positive,0.999900009999,
MB Bank,Vietnam (App Store),good,2026-03-26,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất hài lòng,2026-03-26,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),m rảnh quá hay j mà tự nhiên nẫu thik cài ứng dụng j thì cài chứ mắc j ko cho cài ????,2026-03-26,1,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất nhiệt tình và chu đáo,2026-03-26,5,Neutral,0.0,
MB Bank,Vietnam (App Store),ok,2026-03-26,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"có thể cho chạy mượt xíu đc ko ạ? mỗi lần mình vào app khá lag, có dùng song song với vcb nhưng mà bên đó cũng ko lag như vậy🥹",2026-03-25,1,Neutral,0.0,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),không đạt,2026-03-25,1,Neutral,0.0,
MB Bank,Vietnam (App Store),tốt,2026-03-25,4,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),hơi chậm,2026-03-25,3,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),"lỗi cập nhật giấy tờ tùy thân tận 3 tháng vẫn chưa được làm khách hàng gặp rủi do trì hoãn giao dịch , khuyên mọi người tốt nhất cân nhắc không nên dùng",2026-03-25,1,Negative,-0.3333222225925802,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),MB là ok không có lỗi gì từ khi tôi dùng MB giao dịch cũng nhanh,2026-03-25,5,Positive,0.3333222225925802,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Hơi lằng nhằng khó khăn,2026-03-25,3,Neutral,0.0,
MB Bank,Vietnam (App Store),sao lại cập nhập liên tục vậy lại còn bắt xác thực này nọ tự ý đổi mã otp quá thật vọng không thể nào lấy tiền trong tài khoản cũ ra đc bực mình,2026-03-25,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),rất ok ạ,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),good,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"Tiện lợi, nhanh gọn hơn các loại ứng dụng ngân hàng khác, Ngân hàng Thương mại Cổ phần Quân đội mãi mê.",2026-03-25,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),Tôi thích MB BANK. Đầy đủ thông tin + giao dịch nhanh ... ⭐️⭐️⭐️⭐️⭐️+ 🇻🇳🇻🇳🇻🇳🇻🇳🇻🇳 + ❤️❤️❤️❤️❤️ + 👍🐝,2026-03-25,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok tuyet voi,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"Tốt app, hiện kẹt vô VayTotNhat đi nhận 5tr ngay rất nhanh. chả bt do điện thoại mik hay do app mà cứ quyét QR là bị văng ra, lag kinh🥲",2026-03-25,5,Positive,0.1999960000799984,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),good,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"app gì load chậm bà cố, cải thiện app đi",2026-03-25,3,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),"rất tốt , trải nghiệm tuyệt vời",2026-03-25,5,Positive,0.9999666677777408,
MB Bank,Vietnam (App Store),"mã người giới thiệu là 'MBAT 508 877' dành cho ai cần và muốn nhập nhé,app tốt giao dịch nhanh bảo mật cao.",2026-03-25,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),"app xài ổn, nhanh, cung cấp cho thẻ master miễn phí + phí thấp, nhưng mà lâu lâu app lỗi",2026-03-25,5,Positive,0.3333222225925802,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),app quá chậm và suốt ngày lỗi,2026-03-25,1,Negative,-0.9999500024998748,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"Sài rất tiện lợi, ứng dụng dễ dàng chuyển tiền",2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Mình cảm ơn .MB Bank đã cho mình niềm tin và sự an toàn .,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),oki,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),quét QR lag quá,2026-03-25,4,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),ôn,2026-03-25,3,Neutral,0.0,
MB Bank,Vietnam (App Store),tốt,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tôi rất hài lòng với dịch vụ,2026-03-25,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"ứng dụng của quân đội mà cứ quay mòng mòng,chạy như rùa bò,cứ bảo trì miết",2026-03-25,1,Neutral,0.0,
MB Bank,Vietnam (App Store),"Tệ, kém, lừa người già, mù công nghệ như mình. Chuyển tiền không được😤😤",2026-03-25,1,Negative,-0.9999500024998748,
MB Bank,Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),xuất sắc,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),nhập mật khẩu đúng mà cứ kêu sai là s tr,2026-03-24,1,Neutral,0.0,
MB Bank,Vietnam (App Store),100Đ,2026-03-24,5,Neutral,0.0,
MB Bank,Vietnam (App Store),áp MB chuyển tiền rất nhanh,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),em bị lỗi đăng nhập tại app ngân hàng yêu cầu hõi trợ ạ,2026-03-24,3,Negative,-0.9999500024998748,
MB Bank,Vietnam (App Store),phần quét mã qr lag kinh,2026-03-24,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),tại sao mở app và truy cập rất lâu mới vào được vậy..,2026-03-24,1,Neutral,0.0,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),nhanh gọn k mất phí... ổn,2026-03-24,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"mã người giới thiệu là 'MBAT 508 877' dành cho ai cần và muốn nhập để sử dụng nhé, nhiều tính năng, bảo mật cao.",2026-03-24,5,Neutral,0.0,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),dùng rất tốt ☺️,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ngân hàng MB lừa dối khách hàng tư vấn chuyển đổi trả góp tín dụng 1 kiểu nhưng không hoàn lại phí như quảng cáo sau 45 ngày.. quá tệ...,2026-03-24,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),nhanh oke update tuyệt vời dễ sử dụng,2026-03-24,5,Positive,0.9999750006249843,
MB Bank,Vietnam (App Store),SPAM thông báo liên tục,2026-03-24,1,Neutral,0.0,
MB Bank,Vietnam (App Store),mới dùng nhưng rất ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),an toàn tiện lợi,2026-03-24,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),"cứ chuyển tiền vào là bị trừ số tiền tuy ít nhưng trừ ko có lý do là sao, ko có thông báo hay j hết, thích là trừ, mà trong khi mình ko vay tiền, tổng đài thì không hỗ trợ j cả",2026-03-24,1,Positive,0.9999666677777408,
MB Bank,Vietnam (App Store),"nv thân thiện nhiệt tình, rât ưng ý, tuyệt vời",2026-03-24,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),tôi vay 50tr tôi ghi sai thông tin Cccd mà bắt tôi từ trong nam ra Hà nội để đóng tiền lệ phí 5tr đồng làm thủ tục mới được nhận tiền là sao trong khi chi nhánh mở ra ko xử lí đc à ngân hàng các người làm ăn như thế à 1 sao,2026-03-24,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),oki lắm,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất uy tín,2026-03-24,5,Neutral,0.0,
MB Bank,Vietnam (App Store),tốt nhất,2026-03-24,1,Positive,0.999900009999,
MB Bank,Vietnam (App Store),cũng tiện,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),app siêu lag,2026-03-24,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Éo hiểu cái áp MB nó cập nhật làm gì lắm thế tốn bao dung lượng.,2026-03-24,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),tuyệt vời,2026-03-24,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),"mã người giới thiệu là 'MBAT 508 877' dành cho ai cần và muốn nhập để sử dụng nhé,ngân hàng bảo mật cao thanh toán nhanh.",2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),thời gian chờ đợi hoàng tiền quá lâu,2026-03-24,1,Negative,-0.9999500024998748,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),NV thân thiện nhiệt tình chu đáo,2026-03-24,5,Neutral,0.0,
MB Bank,Vietnam (App Store),rất tốt,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"dùng ok ,",2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"chả bt do điện thoại mik hay do app mà cứ quyét QR là bị văng ra, lag kinh🥲",2026-03-24,3,Negative,-0.3333222225925802,
MB Bank,Vietnam (App Store),ok,2026-03-24,4,Positive,0.999900009999,
MB Bank,Vietnam (App Store),OK nhanh chóng,2026-03-24,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),tốt nhất Việt Nam,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"rất ổn, nhập mã trên là có quà ngay",2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-24,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất uy tín,2026-03-24,5,Neutral,0.0,
MB Bank,Vietnam (App Store),tot mb,2026-03-24,5,Neutral,0.0,
MB Bank,Vietnam (App Store),"gửi thông báo khuyến mại, nhưng ấn vào không có gì, lừa đảo",2026-03-23,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tuyệt vời,2026-03-23,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),rất ok,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),xác thực 10 mấy lần không được app bị điên à?,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),Ok,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),không tạo được tài khoản,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),tốt lắm,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ok,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất hay bị lỗi không vào được tải lại rồi vẫn không vô đc,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),tốt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt rất hài lòng và tk mb chuyển tiền ko mất phí,2026-03-23,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),không ra gì hiển thị chậm. dễ bị hack,2026-03-23,1,Negative,-0.999900009999,
MB Bank,Vietnam (App Store),"lịch sử giao dịch thì không xem được, gọi tư vấn thì cúp máy, làm ăn như qq",2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),rất hài lòng,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),nét,2026-03-23,5,Neutral,0.0,
MB Bank,Vietnam (App Store),"App dùng mượt, nhân viên nhiệt tình. Nhưng thông báo quảng cáo quá nhiều, cực phiền",2026-03-23,3,Positive,0.999900009999,
MB Bank,Vietnam (App Store),lãi suất ổn,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),dễ dùng,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất ok,2026-03-23,4,Positive,0.999900009999,
MB Bank,Vietnam (App Store),hay lỗi k chuyển khoản được,2026-03-23,4,Neutral,0.0,
MB Bank,Vietnam (App Store),ko tôn trọng khác hàng,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),sim mới mua chính chủ nhưng sim của chủ trước đăng ký rồi và giờ không thể làm do tài khoản trước đăng ký rồi. giờ tôi là chủ sim này và không thể làm thẻ ngân hàng.,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),dùng ngon,2026-03-23,4,Positive,0.999900009999,
MB Bank,Vietnam (App Store),quá tuyệt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt OK,2026-03-23,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),đổi mật khẩu rồi nhưng nhập đúng mật khẩu lại bảo sai là sao vậy mb???,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),Tốt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ngân hàng MB BANK thật tuyệt vời,2026-03-23,5,Positive,0.9999500024998748,
MB Bank,Vietnam (App Store),giất tốt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),ngân hàng ruột mãi đỉnh,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),"mã người giới thiệu là 'MBAT 508 877' dành cho ai cần và muốn nhập để sử dụng nhé, ngân hàng tốt tiện an toàn giao dịch.",2026-03-23,5,Positive,0.9999666677777408,
MB Bank,Vietnam (App Store),ok,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),tốt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),rất tốt,2026-03-23,5,Positive,0.999900009999,
MB Bank,Vietnam (App Store),Cần fix lỗi ghi nhớ lịch sử chuyển khoản nhanh qua zalo. Tôi chuyển nhanh lần 2 và kết quả thông tin của lần 1 làm gửi nhầm người nhận,2026-03-23,1,Neutral,0.0,
MB Bank,Vietnam (App Store),cũng OK,2026-03-23,5,Positive,0.999900009999,
com.vng.pubgmobile,Google Play Vietnam,game ra đồ rất khó lỗi và lag khá nhiều,2026-03-26,1,Negative,-0.9999500024998749,"lỗi, lag"
com.vng.pubgmobile,Google Play Vietnam,đang bắn nhau mà giật lag như xắp giật ck ngta vậy đó. nói chung là tệ,2026-03-26,1,Negative,-0.9999833336111065,"đang, giật, lag, giật, vậy, tệ"
com.vng.pubgmobile,Google Play Vietnam,"cập nhật loz gì , mà bắt ng ta phải bắn 3 trận lên hạng , rãnh quá ha ,",2026-03-26,2,Negative,-0.9999666677777407,"cập, bắt, phải"
com.vng.pubgmobile,Google Play Vietnam,good game,2026-03-25,5,Positive,0.9999000099990001,good
com.vng.pubgmobile,Google Play Vietnam,hay,2026-03-25,5,Positive,0.9999000099990001,hay
com.vng.pubgmobile,Google Play Vietnam,không hài lòng cơ chế rank leo cứ bị ức chế,2026-03-25,4,Negative,-0.9999666677777407,"không hài lòng, rank, ức chế"
com.vng.pubgmobile,Google Play Vietnam,con j5 prime của mình còn chơi đc bình thường tuy hơi lag,2026-03-25,4,Negative,-0.9999500024998749,hơi lag
com.vng.pubgmobile,Google Play Vietnam,hay:3,2026-03-25,5,Positive,0.9999000099990001,hay
com.vng.pubgmobile,Google Play Vietnam,game hay ae nên chơi,2026-03-25,1,Positive,0.9999000099990001,hay
com.vng.pubgmobile,Google Play Vietnam,vô ko10 :),2026-03-25,5,Neutral,0.0,
com.vng.pubgmobile,Google Play Vietnam,Có thể cho dung lượng được không sao cập nhật nhiều thế,2026-03-25,1,Negative,-0.9999500024998749,"không sao, cập"
com.vng.pubgmobile,Google Play Vietnam,chơi game rất hay . tốt,2026-03-25,5,Positive,0.9999666677777407,"rất hay, tốt"
com.vng.pubgmobile,Google Play Vietnam,lỗi hiển thị sự kiện mới rất nhiều,2026-03-25,3,Negative,-0.9999666677777407,"lỗi, sự, kiện"
com.vng.pubgmobile,Google Play Vietnam,tốt,2026-03-25,5,Positive,0.9999000099990001,tốt
com.vng.pubgmobile,Google Play Vietnam,Game hay bị văng,2026-03-25,3,Neutral,0.0,"hay, văng"
com.vng.pubgmobile,Google Play Vietnam,game hay đấy nhưng giờ nặng quá mỏng nhà phát hành làm bản life thì ngon,2026-03-24,4,Positive,0.3333222225925802,"hay, giờ, ngon"
com.vng.pubgmobile,Google Play Vietnam,thích thì cho,2026-03-24,5,Positive,0.9999000099990001,thích
com.vng.pubgmobile,Google Play Vietnam,hay,2026-03-24,5,Positive,0.9999000099990001,hay
com.vng.pubgmobile,Google Play Vietnam,chỉnh bot ảo vl dc game,2026-03-24,1,Negative,-0.9999500024998749,"ảo, dc"
com.vng.pubgmobile,Google Play Vietnam,hơn ff trẻ con,2026-03-24,5,Neutral,0.0,
com.vng.pubgmobile,Google Play Vietnam,game rác vcl,2026-03-24,1,Negative,-0.9999000099990001,rác
com.vng.pubgmobile,Google Play Vietnam,tạm ổn 🤗hơi lag 😠tốn nhiều dung lượng 🐮chói mắt. 😥😥,2026-03-24,5,Negative,-0.3333222225925802,"ổn, hơi lag"
com.vng.pubgmobile,Google Play Vietnam,10đ,2026-03-24,5,Neutral,0.0,
com.vng.pubgmobile,Google Play Vietnam,ok,2026-03-24,5,Positive,0.9999000099990001,ok
com.vng.pubgmobile,Google Play Vietnam,mua rp xong thấy skin súng cho toàn map không ai chơi. Nên cho một vài súng của các map khác vào để trải nghiệm tốt hơn mà k cần cài nhiều map,2026-03-24,5,Positive,0.7142755103498521,"mua, xong, skin, map, map, tốt, map"
com.vng.pubgmobile,Google Play Vietnam,"má mùa này bắn thì dễ thật nhưng toàn ghép quả đồng đội nước ngoài ối zồi ôi vcl, mọe nó điển hình cuối bo còn 2 thk bắn 1 thk t nhảy lên tank cho nó đẩy đằng sau mà cứ nằm im rồi lấy xe đi húc rồi nhảy xuống chết cả 2 :)))) cay vl",2026-03-24,4,Positive,0.3333222225925802,"dễ, ghép, lấy"
com.vng.pubgmobile,Google Play Vietnam,hơi lag,2026-03-24,4,Negative,-0.9999500024998749,hơi lag
com.vng.pubgmobile,Google Play Vietnam,tôi cần hiệu ứng bế đi chứ ko phải vác đi mong VNG đọc được,2026-03-24,4,Negative,-0.9999000099990001,phải
com.vng.pubgmobile,Google Play Vietnam,game thiệt sự rất là chán ko thể nào gỡ cài đặt và tải lại được luân toàn bị lỗi à bỏ game đi thôi,2026-03-24,3,Negative,-0.999980000399992,"sự, rất chán, tải, lỗi"
com.vng.pubgmobile,Google Play Vietnam,"viết 1,3GB mà t tải xong mất 4GB😇",2026-03-24,1,Negative,-0.9999500024998749,"tải, xong"
com.vng.pubgmobile,Google Play Vietnam,"quá tệ cho lần cập nhật này. súng k ghìm tâm được,k mở được balo,súng bị kẹt đạn,đồ hoạ khung hình có lúc bị mất hết nhà nhìn xuyên thấu được",2026-03-23,1,Negative,-0.999980000399992,"quá tệ, cập, hoạ, lúc, nhìn"
com.vng.pubgmobile,Google Play Vietnam,tôi nhất vui khi game đặt lại hình nền trong cài đặt màu đen:),2026-03-23,5,Positive,0.9999000099990001,vui
com.vng.pubgmobile,Google Play Vietnam,nói chung là cái bản VNG rác.update thì toàn hacker.rác dell đáng 1 sao,2026-03-23,1,Negative,-0.3333222225925802,"rác, rác, sao"
